( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-3.28634e+28 )  ( 0,0 )  ( 0,2.2518e+17 )  ( -1.27626e+38,2.06492e-24 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -1.27646e+38,2.91148e-39 )  ( 1.0158e-34,3.80109e+07 )  ( 0,-nan )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,6.5306e+16 )  ( -nan,-nan )  ( 5.05311e-39,-4.35213e+27 )  ( 1.32349e-23,-1.32817e+21 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,4.80824e-34 )  ( -nan,-nan )  ( 5.05239e-39,2.24054e+17 )  ( 1.68059e-38,3.6169e+16 )  ( 0,-nan )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( 3.58339e-39,3.36953e-06 )  ( -nan,-nan )  ( 2.43576e-29,6.61505e+16 )  ( -8.90789e+37,2.92466e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.10195e-44,-6.14018e+29 )  ( -nan,-nan )  ( -nan,2.91578e-39 )  ( 1.68059e-38,3.6169e+16 )  ( 0,-nan )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.4429e-40,2.39801e-36 )  ( -nan,-nan )  ( -1.06338e+37,-8.85732e+20 )  ( 1.68059e-38,4.51762e+16 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -2.65894e+37,2.93444e-39 )  ( -nan,-nan )  ( 6.42869e-40,-6.14018e+29 )  ( 1.68059e-38,4.72927e+16 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -6.52678e-39,-3.72929e+28 )  ( -nan,-nan )  ( 2.19832e-39,2.35099e-38 )  ( -1.27626e+38,4.80777e-34 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 7.99113e-39,6.61505e+16 )  ( -nan,-nan )  ( -nan,2.93443e-39 )  ( 1.2401e-38,4.32391e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.10195e-44,-6.14018e+29 )  ( -nan,-nan )  ( 6.42869e-40,-3.54177e+21 )  ( 2.43592e-29,1.64381e+17 )  ( 0,0 )   
